CD4,CD8,category
27881.72266,57873.29297,0
64573.56641,35341.61719,0
62892.73047,49121.77344,0
45826.77734,46344.32422,0
19881.80469,51693.01172,0
9601.242188,62710.98828,0
-1426.977295,73861.44531,0
54851.90234,46476.72656,0
21825.71875,45273.03906,0
63369.61719,41278.77344,0
60961.94531,36172.10547,0
49385.23047,50527.95703,0
67075.63281,32733.75391,0
64637.03516,33371.51953,0
63161.78125,32928.21875,0
36872.68359,46190.44141,0
28658.79102,53293.98438,0
59625.98047,35537.50391,0
22043.07422,56959.84766,0
64041.77734,39831.10938,0
62460.625,46652.3125,0
12096.07715,71054.28906,0
67791.83594,42374.78516,0
36179.13672,73933.10938,0
21655.17969,53836.67188,0
44154.30469,41818.19531,0
62830.94141,43961.25,0
62605.53516,43021.45703,0
57886.78125,32865.60156,0
20321.16797,70982.53125,0
60599.48828,34856.35156,0
30977.29492,69473.76563,0
64336.85156,39815.21094,0
59657.75391,42097.89453,0
19163.20117,35220.84375,0
59846.48047,35647.71094,0
29554.59961,73912.67969,0
62310.04297,40593.04297,0
24603.00977,53302.39844,0
61029.27734,31517.48438,0
63753.53906,42242.86719,0
46956.22656,42857.46094,0
59826.98828,36203.78906,0
7345.904297,71747.90625,0
62005.5,38491.03516,0
39133.88672,46010.26172,0
42558.6875,49846.73047,0
62709.42969,45857.30469,0
16006.37988,60971.58203,0
20201.0332,73699.79688,0
25069.19922,73253.76563,0
62826.51953,40412.35938,0
19951.21289,20836.10742,0
64495.41406,47021.125,0
62787.87109,27656.93359,0
63827.32813,46772.51563,0
63232.60547,5944.028809,0
7615.818359,62699.94922,0
27345.07813,69898.50781,0
38335.32422,53151.41797,0
58585.99219,42585.36328,0
68415.875,50092.43359,0
67637.19531,48517.83984,0
24449.52344,40479.45313,0
65223.25,35168.51953,0
30998.89453,74888.89844,0
62902.28906,32521.25391,0
62639.88672,43577.53906,0
33444.59375,49986.60156,0
6829.78418,51096.97656,0
65697.63281,47848.75391,0
16401.05273,45138.59766,0
58744.90234,37416.45703,0
61075.63672,38393.59766,0
16400.00195,67684.30469,0
63457.57422,36787.03125,0
68473.44531,8033.103027,0
63536.20703,49553.07813,0
16437.95898,57390.03516,0
16899.58398,69330.70313,0
63981.63281,29121.6543,0
16014.38281,50373.28516,0
62959.17188,28894.90625,0
14277.93848,30475.16211,0
67203.8125,36888.28125,0
15998.86621,37629.8125,0
62801.125,41319.46094,0
29414.52148,58029.08203,0
68487.77344,5150.281738,0
64018.41406,53260.80859,0
65013.30859,44505.22656,0
24971.5,34879.18359,0
67307.35938,44173.92188,0
22298.49023,59532.38672,0
66163.46094,54457.32813,0
21762.30664,33246.02344,0
60966.82422,44163.26172,0
65390.26953,47046.33984,0
21445.17188,70583.14844,0
63033.75391,32376.33008,0
63539.59375,41629.87891,0
64247.19531,35627.83984,0
19936.86523,73645.99219,0
18369.45117,37512.51953,0
68983.78125,27773.54688,0
61190.28125,28925.7832,0
64550.16797,47766.44531,0
-1549.431641,70604.77344,0
22904.18945,77177.36719,0
66210.73438,21980.60547,0
65574.42188,53084.5625,0
15324.85352,47839.52344,0
47905.64453,47497.11719,0
63889.42188,38361.89063,0
50359.83984,73845.375,0
59221.57031,37439.15234,0
3856.120605,76433.04688,0
21085.86133,61094.43359,0
63016.93359,31517.95508,0
11334.3252,67763.53906,0
66026.70313,30877.00977,0
18092.31055,21673.45703,0
65111.17578,37641.91797,0
24812.83789,59596.79297,0
62661.75781,55657.62891,0
15366.10645,24374.00977,0
59255.13281,44760.29297,0
64544.23828,35587.57422,0
39601.94922,47966.35156,0
60410.85938,11995.75391,0
62303.91016,28249.46484,0
55623.65625,54996.98438,0
65849.44531,42874.52344,0
58706.15625,40260.10547,0
17565.00781,71093.54688,0
4302.719238,73614.13281,0
66143.32813,57802.73438,0
63236.60938,31812.42578,0
60450.94531,44109.15625,0
18450.38672,41165.73438,0
63227.01953,36737.94141,0
64230.74609,27214.63867,0
51872.25391,41070.39453,0
44384.34766,48628.47266,0
20622.57617,70174.48438,0
4353.977051,63720.91797,0
21881.10352,70678.82031,0
26210.05859,37143.91406,0
65316.44531,37063.66016,0
22827.61523,68370.9375,0
60978.67969,34923.63672,0
11913.37109,19907.86719,0
10782.24609,43140.46875,0
58714.90625,51432.00391,0
15840.65527,25817.74414,0
54757.96094,57162.21484,0
25848.76367,67750.00781,0
13223.83887,32666.22656,0
19564.67188,48900.95313,0
57446.0625,36378.83203,0
27858.53125,67507.60156,0
66959.28906,37294.75391,0
63022.60938,38370.41016,0
61239.36719,38797.68359,0
20672.60547,20804.50586,0
45562.92578,46875.61719,0
64511.52344,14890.8623,0
63261.66406,40756.70703,0
65044.71484,45917.70313,0
57784.4375,41223.99609,0
65771.90625,33182.71094,0
20920.23438,41999.29297,0
15855.1543,36514.35547,0
67232.60156,45872.55859,0
66459.57031,30742.61523,0
40950.77734,44603.86328,0
70679.98438,42079.37891,0
64739.66016,29196.90625,0
63394.70703,40520.71094,0
60295.01563,55729.26172,0
67983.08594,41564.3125,0
10370.34082,59344.92969,0
60781.66406,56488.59766,0
22288.40039,59916.17188,0
62889.45703,43025.73047,0
61224.86328,40298.91016,0
62944.66797,22502.66992,0
42045.85547,45454.56641,0
55850.70703,36180.87891,0
61955.70313,58791.03125,0
63986.19531,34687.99219,0
58318.96875,45652.96875,0
60634.40234,35637.12109,0
65528.36328,40441.13281,0
24325.21484,50594.64844,0
20475.08789,39310.11328,0
60078.30078,35586.46484,0
60970.55469,30964.42578,0
31151.0332,41053.13672,0
65537.04688,36770.10938,0
64420.48047,44559.40625,0
9487.857422,44242.26172,0
25120.625,71718.92188,0
62347.52734,38247.17578,0
62560.07813,41516.5625,0
37070.43359,44649.54297,0
16606.46875,67204.45313,0
23783.29688,70672.69531,0
60895.04297,31282.17773,0
14318.74805,11002.10156,0
15317.82813,46062.69141,0
53158.32422,48022.39844,0
62913.98828,33609.64063,0
13983.01758,40284.79688,0
19702.89648,69364.01563,0
37356.13672,47959.77734,0
18368.13281,42304.28516,0
67393.70313,49497.96484,0
63722.34766,35621.44141,0
64519.08203,14920.1416,0
16246.65918,31691.14648,0
53083.84375,44566.36719,0
66485.41406,30524.86914,0
60343.57031,52589.82031,0
62558.08594,13031.6709,0
57339.65625,40138.33203,0
12391.05566,40642.49219,0
15697.95898,33794.64063,0
60868.83984,20093.9668,0
67433.5,31689.10938,0
4217.843262,69596.34375,0
65772.51563,38215.46094,0
48294.30859,40574.14844,0
61901.81641,8157.812012,0
63198.89844,29243.9082,0
23697.82813,35095.12109,0
14270.43457,40062.12891,0
19991.86523,29984.51172,0
65831.22656,52046.58203,0
57880.62109,40938.375,0
65463.32031,42149.20313,0
64408.68359,40581.22266,0
51301.66016,52544.16016,0
61632.15625,38427.66797,0
10576.99023,67809.33594,0
60114.1875,39269.77734,0
57114.64063,47282.14844,0
61933.50781,35587.15625,0
61267.39063,46594.00391,0
52697.61719,-19737.33789,0
63822.08984,26755.63477,0
63977.71094,34635.42188,0
60373.46875,32195.39063,0
17975.79883,37147.08594,0
62067.50781,44096.73438,0
60547.95313,28740.16211,0
62191.53125,15810.75293,0
61836.85547,29638.89844,0
58146.34375,47158.05859,0
67353.39844,39584.26563,0
6646.201172,57310.42578,0
14323.33008,59620.01563,0
65218.80078,37802.28516,0
66599.60156,39625.66406,0
18691.77148,55526.46094,0
69124.00781,26667.83008,0
13746.99512,66323.79688,0
22829.41406,69972.28125,0
57679.54297,30488.5625,0
65159.32813,42189.38281,0
60953.97656,44197.9375,0
30721.92383,22374.53711,0
62614.83594,37296.98828,0
65433.20703,37648.42578,0
62495.78125,40318.34766,0
59296.91016,24767.51953,0
19593.89258,40536.32422,0
64538.38672,34193.82422,0
68249.52344,51507.41406,0
47773.24609,44621.83203,0
23695.4668,81299.53906,0
64710.85547,18879.98633,0
66507.15625,39332.875,0
60292.14844,32769.64844,0
29854.29883,60832.8125,0
62197.78516,27651.38086,0
10095.63184,64685.29297,0
63667.46875,35006.52344,0
24033.12695,31069.39063,0
61887.71484,33003.10547,0
67791.10156,39352.60547,0
66615.125,32111.91406,0
30416.20703,79172.54688,0
65907.01563,25971.64844,0
15094.25879,38737.37109,0
65072.01953,39126.58594,0
36874.22266,51329.89844,0
8427.572266,67621.15625,0
43518.66016,46654.99219,0
68324.95313,38719.80078,0
41087.80469,16819.73633,0
53197.29297,14269.54395,0
40294.44141,50072.55859,0
62866.59375,37027.99609,0
8583.097656,39343.3125,0
63558.22656,25253.18164,0
64242.58984,41348.32813,0
16054.00781,52062.12109,0
68156.25,51092.75391,0
55453.09375,47113.12109,0
49661.6875,46846.76172,0
16277.15332,72220.75781,0
43153.41406,30383.5,0
22147.4082,45363.82031,0
60822.80078,35302.42578,0
20787.63867,60716.61719,0
66504.32813,37665.43359,0
67196.96094,38143.99609,0
64177.76953,28592.59766,0
62718.64844,29806.43945,0
64429.17578,42585.32813,0
15399.34668,36426.74219,0
19113.22852,72493.59375,0
62304.26953,43503.55469,0
64570.28125,32866.69922,0
16614.89258,40261.42969,0
11495.01758,70673.11719,0
2548.815918,38836.74219,0
31710.5918,76150.44531,0
62722.93359,39799.85547,0
7288.165039,39478.08594,0
66286.33594,33234.59375,0
29262.67383,78729.27344,0
62804.51563,30595.74219,0
60735.6875,48271.88281,0
20978.42383,38483.70703,0
62930.54297,42324.15625,0
66078.88281,35400.01953,0
66578.15625,33438.81641,0
34446.03906,40239.59766,0
60922.44141,23643.61914,0
62097.35156,50930.33594,0
68070.20313,50030.73828,0
63311.90234,16205.50977,0
8691.661133,16331.22266,0
63113.20313,37764.49609,0
4939.989746,71787.46875,0
62738.11328,44191.55859,0
66320.09375,32853.4375,0
62207.82813,37132.80469,0
61553.26953,49662.10547,0
64860.66797,48255.29297,0
24331.78125,70210.95313,0
67249.39844,45180.80469,0
59468.10547,28990.78516,0
16762.35938,39613.71875,0
63460.18359,25758.83789,0
64576.54297,22032.66602,0
13201.73242,60912.64063,0
42702.36328,39061.09375,0
9739.848633,43158.32422,0
61481.34766,52902.53516,0
21982.63477,61857.13281,0
58193.95703,46364.08984,0
11580.54297,23114.22656,0
66045.30469,42739.14844,0
62242.97656,40810.63672,0
61901.20703,32779.39844,0
64223.36328,48891.22266,0
5900.779297,50202.41406,0
62923.22656,35356.59766,0
55812.36719,56979.80859,0
62655.63672,41229.46094,0
61582.69922,31132.83203,0
12703.7832,67685.82031,0
63723.07031,39159.03516,0
61553.03906,33665.59766,0
59766.80469,34109.8125,0
68581.96094,39541.92578,0
64006.44141,46213.73828,0
14510.31445,28292.62305,0
64584.80469,33557.91016,0
42708.08594,49292.86719,0
60311.40625,49340.53516,0
69820.39063,51062.08203,0
59925.34375,49667.94531,0
59416.47656,58790.92578,0
12669.87988,37998.81641,0
16549.39258,43158.14063,0
62891.46484,36865.30078,0
66623.07031,34950.26563,0
18571.84961,36975.23047,0
26192.53516,72357.4375,0
11160.20605,50598.17188,0
64088.54688,47463.55469,0
70645.48438,40049.29297,0
64762.86328,27922.92969,0
12528.22461,73109.49219,0
60847.9375,38107.19531,0
15885.85547,-1780.246704,0
2413.388428,71347.19531,0
49039.87109,28083.23438,0
45861.28906,40215.76953,0
-1345.46228,70806.44531,0
4231.828613,58970.90234,0
65399.80859,40999.16797,0
15993.75098,47741.02344,0
69202.36719,23035.7207,0
14439.19824,72565.1875,0
13146.85254,38648.70703,0
14058.65723,33582.92188,0
62036.94141,49997.41016,0
41337.52344,80427.60156,0
64688.72656,35881.02344,0
20230.4668,38432.26172,0
66304.16406,38760.42188,0
58539.82422,47297.20313,0
23446.41211,46014.67578,0
30696.92773,42668.13672,0
25825.14063,27898.60547,0
60215.53516,29823.0918,0
20975.61133,62134.73438,0
61249.76172,27320.22852,0
47495.44531,49832.07813,0
62553.44141,37740.25,0
60760.20313,71821.63281,0
29079.14453,72153.64844,0
-6309.554199,75790.98438,0
60724.60547,15977.04688,0
61894.57422,41435.58984,0
65085.97656,42763.16016,0
43755.39063,46693.76563,0
58423.10938,50483.73828,0
6721.694336,72165.77344,0
16219.04199,70258.75781,0
54163.25391,67236.71094,0
63156.98828,34384.79688,0
4532.787598,62027.66406,0
50172.89453,26455.87695,0
64554.01953,44156.59375,0
62335.89453,54408.67188,0
69882.41406,49505.70313,0
61953.5625,36708.74609,0
54346.60156,52975.05078,0
63302.88672,39795.1875,0
63715.19922,44247.14063,0
67130.14844,40736.52344,0
65695.69531,31478.05469,0
66246.75781,38043.84375,0
63801.74219,35762.91406,0
64811.60938,48899.46484,0
64869.07813,30701.86328,0
63072.66016,36407.92578,0
67265.35156,41321.23438,0
59874.70703,25197.21289,0
11652.48438,51910.83594,0
12680.3125,48355.90234,0
17022.74609,33489.91406,0
64453.70313,27106.65625,0
11028.7627,77238.42969,0
62005.73047,37835.25,0
59270.83984,6493.256348,0
6626.03125,75173.82813,0
67374.60938,32297.23633,0
9155.462891,70669.77344,0
60633.41797,51469.47266,0
7492.424316,37062.9375,0
58228.375,41691.30469,0
44498.1875,75543.53906,0
21444.45117,70109.70313,0
6507.32666,34860.62891,0
64159.52344,49463.28516,0
12776.05469,43891.42578,0
64741.125,35810.21094,0
53404.53516,47336.22656,0
61453.96875,65.18764496,0
63008.51563,19581.16016,0
15891.42285,39296.17188,0
65280.05078,37869.375,0
64413.90234,34902.82813,0
64526.83203,42333.27734,0
65501.88672,32706.10742,0
52614.25,45583.73438,0
6551.445313,71062.4375,0
67967.10156,61382.80859,0
33707.98438,78824.47656,0
66607.08594,38593.85547,0
11907.91504,53738.07031,0
49408.69141,23620.04883,0
17426.30469,25483.86523,0
65747.84375,33697.92188,0
68670.54688,41358.15625,0
23476.85547,70246.35938,0
73631.76563,41305.87891,0
64371.71875,-7010.96875,0
26478.66797,68582.78906,0
63562.87891,29122.80078,0
54160.88281,26629.58203,0
51408.75781,48175.08203,0
16391.90234,38359.08984,0
61282.55469,49044.50781,0
52261.60547,46810.66406,0
66025.45313,44450.57422,0
60148.60938,34810.89453,0
66280.78125,25571.53711,0
47045.97656,49409.78906,0
15589.33301,38397.82031,0
66218.25781,42575.92578,0
63980.26563,34512.37109,0
61402.81641,34895.78125,0
62195.75391,44311.03125,0
23487.90039,70564.91406,0
15600.11426,22647.25781,0
61737.77734,35294.59766,0
65936.74219,45812.73047,0
21062.82813,50209.63281,0
20027.64258,35881.95313,0
18213.14063,45119.22656,0
62812.41406,55205.01563,0
63929.36328,45873.00391,0
17095.58984,50464.81641,0
65898.04688,38019.17578,0
65726.85156,25261.25781,0
61574.64063,15329.6709,0
65882.49219,34828.79688,0
62270.5,31888.37891,0
58987.69922,46896.05859,0
63273.55859,51490.58984,0
62509.19141,40042.03516,0
65909.45313,43002.63672,0
55672.88672,32379.21875,0
67283.0625,39378.68359,0
62601.67969,34073.57031,0
50079.56641,26032.24609,0
8615.5,68448.28906,0
13933.26563,43023.63672,0
57656.88281,43829.19922,0
60996.93359,32064.45508,0
64429.58594,42089.88281,0
58637.4375,35565.53516,0
23571.18164,75693.96875,0
64614.88672,43220.53516,0
50695.52734,43501.39844,0
60011.69141,33794.96484,0
17867.44922,38486.77344,0
65899.13281,40059.22656,0
67303.49219,47056.91406,0
23407.47461,30388.70703,0
16368.23828,70927.71875,0
62290.84766,31538.74219,0
66038.20313,37089.8125,0
64372.90625,39063.94141,0
61749.82031,-4098.725098,0
59034.17578,14942.38867,0
17623.55078,68557.53906,0
52876.89453,42412.33203,0
62408.98828,42254.89063,0
67474.67969,32235.79688,0
54227.32031,42297.50781,0
15325.01074,28091.60742,0
52010.09766,63842.87891,0
61808.00391,42398.27344,0
66011.77344,33949.44922,0
19701.10352,44761.53125,0
17053.56641,38112.97656,0
68256.125,40510.05078,0
7622.564453,53068.82813,0
62863.33984,32532.88477,0
26887.4707,46636.40625,0
58882.56641,45180.64453,0
65618.47656,37144.125,0
16540.27539,6414.839844,0
64828.875,39826.15234,0
63064.98047,6641.79834,0
66207.44531,50329.74609,0
64567.49609,37370.39063,0
17763.40625,41520.74609,0
46975.73828,49373.40234,0
63091.14844,5855.165039,0
62804.76953,50764.85547,0
65360.71484,39888.58203,0
40573.19922,-24431.39453,0
32459.42383,75794.33594,0
13858.27832,42615.94531,0
62631.75,31857.60742,0
62691.59375,31113.96875,0
18473.60156,38687.78906,0
62492.89453,37044.91406,0
17958.29297,51921.07813,0
27140.03711,68751.91406,0
48676.35156,38751.9375,0
62966.19531,39550.32031,0
70226.32031,36458.30859,0
61277.48438,66407.39063,0
68103.65625,39377.89844,0
64086.07813,47426.84375,0
67474.10156,37836.72656,0
61748.44141,72089.38281,0
49635.00391,42381.87891,0
65669.48438,41535.28125,0
64617.03125,37268.61328,0
4840.671387,56156.95313,0
67546.67969,30507.75781,0
60526.10938,36497.71484,0
63640.90625,50728.32422,0
53752.32813,50064.02734,0
58571.89453,36625.94531,0
61109.56641,37051.69531,0
50528.3125,66450,0
62861.40234,32445.36523,0
66361.0625,44377.10547,0
62967.74609,41310.11328,0
23139.38281,67610.16406,0
69879.53125,47594.47656,0
66317.92188,38875.625,0
67575.375,35298.58594,0
56763.99219,56806.51563,0
65671.78125,18838.70703,0
54066.78516,43499.05859,0
64541.63281,34342.99219,0
7247.633789,71723.32813,0
68913.00781,29326.92969,0
22186.23438,49521.55078,0
62547.85156,31439.68164,0
65693.71875,47006.74219,0
62928.99609,31160.38281,0
39413.42188,43000.80078,0
7129.708008,51775.53906,0
10356.96289,43493.80469,0
62252.66016,36316.27734,0
60986.03125,49301.875,0
37097.11328,55735.76563,0
71925.72656,55594.33203,0
9481.544922,50631.05078,0
61573.20703,40745.96094,0
65489.05469,34968.58203,0
63209.42188,26795.51172,0
70033.15625,49295.40234,0
61938.94922,33220.82031,0
70655.74219,55837.73438,0
60475.91797,44663.29688,0
64954.64453,54391.28516,0
67033.60938,32781.49609,0
4006.755615,59661.85938,0
65112.27344,32352.16602,0
56907,8756.951172,0
11261.54297,64654.99609,0
19230.48438,45153.39453,0
9002.399414,37721.21875,0
66434.91406,52870.78516,0
66663.39844,37239.5625,0
20619.34375,71770.57031,0
21891.30273,40892.48438,0
66177.41406,-10625.53516,0
14929.71973,43778.71094,0
40300.43359,51707.13672,0
51640.81641,45026.71094,0
45038.6875,43347.14453,0
58146.52344,32150.5625,0
19330.42188,51748.85156,0
59946.37891,39891.53906,0
62798.10547,40623.21484,0
41650.07031,54811.4375,0
64106.20313,50482.41406,0
60578.76953,49991.32422,0
20628.14648,54861.86719,0
27212.54492,58952.63281,0
29859.13672,68849.57031,0
67143.42188,28397.72266,0
15617.52246,40073.36719,0
69425.21094,49416.28125,0
17420.5918,71901.94531,0
59645.93359,37455.36328,0
20829.37891,75817.59375,0
65669.66406,31223.59766,0
59530.27344,38207.82422,0
63206.30469,33439.24609,0
68413.54688,45284.81641,0
52902.10938,49443.48828,0
18331.80078,72031.14063,0
40232.82813,53305.44922,0
63579.90234,44260.72656,0
61794.28125,55444.76563,0
64972.46094,36522.15234,0
65121.60938,29715.69531,0
62974.70313,28412.13867,0
61393.16797,35816.32031,0
66202.625,26499.24023,0
18597.65234,71125.875,0
57086.83984,725.2474976,0
11637.81934,56059.07813,0
61411.39063,42363.95313,0
69149.97656,45989.63672,0
47063.42188,50075.63281,0
62023.80859,32651.18945,0
62347.88672,49896.13281,0
66284.83594,53183.3125,0
59355.14453,33856.00391,0
63565.58203,47690.77344,0
9253.298828,42778.06641,0
62423.94922,28767.44141,0
21571.79688,70942.47656,0
25471.81641,62215.54297,0
54692.82031,34262.87109,0
16816.14844,49128.08594,0
62689.21094,26767.54102,0
65431.65234,32782.55078,0
17729.49805,31772.62305,0
60306.75781,34072.96094,0
24144.01172,72900.39844,0
13808.01465,64236.23047,0
66193.29688,31290.31055,0
12373.53418,69351.29688,0
65135.94922,40661.87891,0
62749.49609,37180.52734,0
46733.07031,49212.08984,0
63349.34766,23873.29102,0
70401.46875,43117.0625,0
38695.375,48500.78516,0
14232.45117,34662.57422,0
61955.49219,49278.44922,0
50655.23047,52155.60547,0
19785.37109,37862.26172,0
64087.03906,21048.8418,0
12822.13379,30791.07031,0
20789.93164,38291.56641,0
26930.76563,71103.58594,0
66839.625,38062.26953,0
67554.46875,32291.10156,0
65174.55859,33282.89453,0
63092.21875,25714.89844,0
15687.2041,30961.30664,0
65701.89063,20844.01367,0
59191.125,12678.27539,0
59880.75391,38245.875,0
66632.60938,37927.51563,0
56327.12891,53183.61328,0
63275.85547,35727.53125,0
23853.77539,73321.72656,0
60937.58203,45260.0625,0
2190.202148,68705.11719,0
54648.76563,42098.61328,0
59801.48047,35864.77344,0
19674.91797,43240.30859,0
58250.78125,40431.45703,0
58184.17578,38500.375,0
25171.82031,68959.92188,0
27749.74609,66758.30469,0
56412.36328,50438.75,0
64133.70313,40381.59766,0
62867.75781,40344.53125,0
59942.70703,36907.77344,0
65718.63281,39340.35547,0
24961.48828,52083.40625,0
62705.79297,43005.00391,0
58365.48828,38992.11328,0
32072.63086,75112.46875,0
62169.22266,41448.71094,0
13286.41016,27508.21484,0
59073.4375,29603.54102,0
31607.42188,32033.40039,0
11531.92285,40706.15234,0
64127.01563,38387.42578,0
16732.75,30068.32813,0
58960.625,42300.61719,0
15953.63477,24452.60156,0
23531.01563,64916.99609,0
63924.55469,40635.80078,0
61352.18359,42711.73047,0
12650.60254,75304.46094,0
61049.44922,35780.48828,0
7451.390137,33014.89453,0
61508.19531,42337.38281,0
63529.14844,49537.48438,0
65331.01563,39262.5625,0
21190.12695,35129.28125,0
33746.30078,69658.63281,0
14462.84766,53096.22656,0
58533.35938,47415.77734,0
58803.9375,50166.05078,0
61562.35547,68635.97656,0
59690.57422,49102.4375,0
52434.6875,60759.92188,0
61086.33594,32892.10938,0
61023.01953,40913.73828,0
72160.875,41588.25391,0
63684.86328,34412.42969,0
9909.655273,44137.55078,0
26333.30273,72304.10156,0
63950.5625,49063.01953,0
17245.13672,37402.86328,0
68663.52344,32593.92188,0
64480.16797,42232.23828,0
64166.42188,20219.16602,0
16866.82227,62386.23438,0
63627.68359,47227.08594,0
58496.16016,49171.04688,0
60409.61328,40686.25391,0
65309.34375,27579.51953,0
49674.38281,33103.10156,0
64097.62891,38226.35547,0
63061.125,47501.14453,0
56403.66016,42784.67578,0
20061.31055,63622.82813,0
64064.31641,8027.57666,0
25633.33984,68084.22656,0
65881.64063,35919.09766,0
63806.45313,52468.14453,0
62505.45313,34181.27734,0
60639.13281,50676.51953,0
63126.22656,41843.54297,0
55343.03906,49314.17969,0
64488.33594,21263.56836,0
63777.74609,41370.45313,0
63521.24219,43259.09375,0
58567.69922,32648.17969,0
65513.20313,51353.39453,0
24469.78125,71768.34375,0
55254.34766,50374.30469,0
62244.76172,41676.36328,0
38522.16016,45955.33984,0
49766.90234,52823.27734,0
60561.51953,48002.37109,0
56441.78125,50471.30078,0
63381.88672,39818.59766,0
12936.39063,34038.3125,0
60118.66406,35269.74609,0
61550.52734,41733.90625,0
29020.50977,70504.69531,0
63412.95313,24871.98047,0
61700.25,29243.71094,0
35010.96094,44396.26172,0
18676.87695,52384.57031,0
20128.70898,38236.52734,0
23854.16016,70427.875,0
63892.32813,33551.60547,0
58435.53516,35897.17969,0
61315.25,44689.44922,0
66626.07031,40450.28906,0
60016.23047,41033.33203,0
67333.125,28511.84766,0
5439.486328,45349.125,0
21650.26758,76432.64063,0
54128.73047,10136.95801,0
62967.32031,39480.70313,0
61935.48438,34957.44922,0
21830.36914,21595.48047,0
7624.338379,56971.10938,0
64338.99219,43230.92188,0
64225.85156,33553.65625,0
39846.27734,48406.75,0
52034.47266,50865.49609,0
16736.7832,68533.99219,0
9451.81543,44671.42969,0
20371.28906,45951.44531,0
66112.88281,38760.82031,0
58450.33984,40068.89844,0
12534.375,31050.00977,0
66101.05469,27072.01758,0
70525.05469,88053.5,0
60172.89844,39338.41797,0
61364.78125,43191.34375,0
67487.27344,45165.96484,0
70263.04688,30116.82031,0
64822.38281,34831.53516,0
17120.63281,64855.47266,0
23958.9668,77891.82031,0
25776.16602,37449.28125,0
62233.27734,49159.37109,0
23713.81836,33985.88672,0
57753.39063,37554.39844,0
46066.49609,48753.52734,0
16549.71875,32844.46875,0
62352.12891,36513.15625,0
67291.85938,23113.12695,0
68725.1875,52281.47656,0
61682.28906,40782.53516,0
-3776.485107,73260.91406,0
64640.60547,20178.32227,0
45739.60156,49835.08984,0
60614.53516,23678.67383,0
63109.49609,37580.48828,0
59646.78906,31650.43945,0
62019.98438,47169.89844,0
